name,operator,address,description,lun_normal,mar_normal,mer_normal,jeu_normal,ven_normal,sam_normal,dim_normal,hourly_normal,daily_normal,max_normal,lun_special,mar_special,mer_special,jeu_special,ven_special,sam_special,dim_special,hourly_special,daily_special,max_special,lun_free,mar_free,mer_free,jeu_free,ven_free,sam_free,dim_free,indoor,handicap,card,valet,lat,long,capacity,street_view_lat,street_view_long,street_view_head,street_view_id,active
La Promenade,Vinci,"125, rue Dalhousie",,"0,24","0,24","0,24","0,24","0,24",,,6,18,,,,,,,"0,24","0,24",6,12,,,,,,,,,FALSE,TRUE,TRUE,TRUE,46.817768,-71.202805,140,46.8177376,-71.2026464,281.65,J37gnjfK5GTGq9YGsNhaoQ,TRUE
Marina du Vieux Port,Vinci,"155, rue Abraham Martin",,"0,24","0,24","0,24","0,24","0,24",,,5,15,,,,,,,"0,24","0,24",5,10,,,,,,,,,FALSE,TRUE,TRUE,FALSE,46.820528,-71.206965,232,46.8205336,-71.2070636,114.56,9fJ1D39iPCwlAtA_aLTiig,TRUE
Petit Quartier,Vinci,"1191, avenue Cartier",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",4,16,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,FALSE,46.80284,-71.224353,99,46.8028419,-71.2247967,83.37,tWJ0-Ge6IfoAAAQIt7dCdQ,TRUE
Place Champlain,Vinci,"21, rue du Marché-Champlain",,"0,24","0,24","0,24","0,24","0,24",,,7,17,,,,,,,"0,24","0,24",7,12,,,,,,,,,FALSE,TRUE,TRUE,TRUE,46.811774,-71.202984,110,46.8116439,-71.2031882,43.06,0vNzxD-_DKeuK3Lla3V9Hw,TRUE
Place Québec,Vinci,"900, boulevard René-Lévesque Est",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",,20,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,46.810439,-71.217231,1032,46.8105079,-71.2173278,137.35,FXMpRfmE-0BJsAjjSX3rbw,TRUE
Samson,Vinci,"270, rue St-Paul",,"0,24","0,24","0,24","0,24","0,24",,,5,16,,,,,,,"0,24","0,24",5,10,,,,,,,,,FALSE,TRUE,TRUE,TRUE,46.817235,-71.210865,110,46.8171086,-71.2106879,337.85,4y6gZ3Qk2fRezFr1c8-1WA,TRUE
St-André,Vinci,"80, Quai St-André",,"0,24","0,24","0,24","0,24","0,24",,,5,18,,,,,,,"0,24","0,24",5,12,,,,,,,,,FALSE,TRUE,TRUE,TRUE,46.816947,-71.204143,85,46.8168445,-71.2041714,347.16,GBCfqKJp7aMxvakDDc2OJQ,TRUE
St-Thomas,Vinci,"117, Quai St-André",,"0,24","0,24","0,24","0,24","0,24",,,5,16,,,,,,,"0,24","0,24",5,10,,,,,,,,,FALSE,FALSE,TRUE,TRUE,46.817187,-71.208553,90,46.8173416,-71.2087036,170.4,bk0Rx0dFEOK-ttcZEn-JOQ,TRUE
Terrasses du Vieux-Port,Vinci,"84, rue Dalhousie",,"0,24","0,24","0,24","0,24","0,24",,,6,18,,,,,,,"0,24","0,24",6,12,,,,,,,,,FALSE,TRUE,TRUE,FALSE,46.816894,-71.201585,454,46.8169752,-71.2017462,134.6,_KlvwtJCAB1lPCHI3qMv0Q,TRUE
Via Rail Ste-Foy,Vinci,"3255, Chemin de la Gare",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",10,10,,,,,,,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,46.754474,-71.297938,126,46.7544594,-71.2982278,69.17,6916Vnj09QUiVeMYUz9WDA,TRUE
1000 de la Gauchetière,Vinci,"1000, rue de la Gauchetière Ouest",,"0,24","0,24","0,24","0,24","0,24",,,12,23,,,,,,,"0,24","0,24",12,12,,,,,,,,,TRUE,FALSE,TRUE,FALSE,45.497952,-73.566747,550,45.4979953,-73.566991,86.03,NLLCFrevX5ZjnxQk3jEiOQ,TRUE
1010 Sherbrooke,Vinci,"1010, rue Sherbrooke Ouest",,"0,24","0,24","0,24","0,24","0,24",,,9,18.5,,,,,,,"0,24","0,24",9,8,,,,,,,,,TRUE,FALSE,TRUE,TRUE,45.502059,-73.575183,200,45.5020913,-73.5750601,173.13,UOZ52UxU-5fwgD8ROL4ERw,TRUE
2001 McGill Coll. Mercantile,Vinci,"2001, avenue McGill College",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",19,21.5,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,45.503899,-73.573334,250,45.5040265,-73.5733559,222.8,zEHutVQlKWlY0LFP44SJcw,TRUE
2020 Robert-Bourassa,Vinci,"2020, boulevard Robert-Bourassa",,"0,24","0,24","0,24","0,24","0,24",,,9,21,,,,,,,"0,24","0,24",9,6,,,,,,,,,TRUE,FALSE,TRUE,FALSE,45.503808,-73.57287,150,45.5038315,-73.573086,126.35,hcJ90l-0t5TVhlGSD3TYHg,TRUE
500 Place d'Armes,Vinci,500 Place d'Armes,,"0,24","0,24","0,24","0,24","0,24",,,9,18,,,,,,,"0,24","0,24",9,11,,,,,,,,,TRUE,FALSE,TRUE,TRUE,45.504307,-73.557933,299,45.5043491,-73.5580784,154.76,Lcv4xV3OeHYDydUZjQCaTQ,TRUE
500 René-Lévesque Ouest,Vinci,"500, boulevard René-Lévesque Ouest",,"0,24","0,24","0,24","0,24","0,24",,,8.5,19,,,,,,,"0,24","0,24",,8,,,,,,,,,TRUE,FALSE,TRUE,FALSE,45.50288,-73.56537,125,45.5026319,-73.5653703,3.99,g5YJfj3PFuZxIldFkrAJTg,TRUE
St-Antoine / St-Urbain,Vinci,"87, rue Saint-Antoine Ouest",,"0,24","0,24","0,24","0,24","0,24",,,,17,,,,,,,"0,24","0,24",,15,,,,,,,,,FALSE,FALSE,TRUE,FALSE,45.50597,-73.558401,50,45.5058645,-73.5581976,311.83,Hon9JbZubm8ihCIgetxhtg,TRUE
2120- 2140 Chemin Sainte Foy,Vinci,"785, avenue Myrand",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",2,7,,,,,,,,,,,,,,,,,,,TRUE,FALSE,TRUE,FALSE,46.789502,-71.270847,50,46.7893966,-71.2709532,34.51,NmdsmL4AyRT5sf0V966QRw,TRUE
Atwater,Vinci,"2021, avenue Atwater",,"0,24","0,24","0,24","0,24","0,24",,,11,11,,,,,,,"0,24","0,24",6,6,,,,,,,,,TRUE,FALSE,TRUE,FALSE,45.49085,-73.586287,150,45.4909251,-73.586475,104.79,AVzWQykk4k1kdTXDa0HDNQ,TRUE
Tour le 700 et Banque Nationale,Vinci,"721, avenue Viger Ouest",,"0,24","0,24","0,24","0,24","0,24",,,12.5,24,,,,,,,"0,24","0,24",9,9,,,,,,,,,TRUE,TRUE,TRUE,TRUE,45.501127,-73.563913,575,45.5010816,-73.5637792,293.11,4CnwB7a2LvgXtaPuZX52qQ,TRUE
Bisson,Vinci,"771, rue Notre-Dame Ouest",,"0,24","0,24","0,24","0,24","0,24",,,13,13,,,,,,,"0,24","0,24",11,11,,,,,,,,,FALSE,FALSE,TRUE,FALSE,45.499181,-73.561074,350,45.4990105,-73.5609355,330.02,DrEkwNoRiVRxcp8V21YNWQ,TRUE
Institut de Cardiologie,Vinci,"5000, rue Bélanger Est",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",10.5,17.25,,,,,,,,,,,,,,,,,,,TRUE,FALSE,TRUE,FALSE,45.573982,-73.5792,365,45.5741555,-73.579345,165.47,UhoiRCXs4wlkgw9sXsqBmw,TRUE
Centre Bell,Vinci,"1255, rue Saint-Antoine Ouest",,"0,24","0,24","0,24","0,24","0,24",,,12,12,,,,,,,"0,24","0,24",,12,,,,,,,,,TRUE,TRUE,FALSE,TRUE,45.495865,-73.568455,600,45.4957666,-73.5682521,268.01,OWZtC0Y254ib2qOqHUi8Bw,TRUE
Centre de Commerce Mondial,Vinci,"747, rue du Square-Victoria",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",10.5,24,,,,,,,,,,,,,,,,,,,TRUE,FALSE,TRUE,FALSE,45.5024,-73.560879,573,45.5024145,-73.5610413,92.52,o-lKsQ9xSNS1-w21QJ61SA,TRUE
Cité internationale,Vinci,"629, rue Saint-Antoine Ouest ",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",8,19,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,45.500935,-73.562521,360,45.5007906,-73.5624378,355.45,zCn8An2ZeXdRsxyDLc5KLw,TRUE
Complexe Desjardins,Vinci,"185, rue Sainte-Catherine Ouest",,"0,24","0,24","0,24","0,24","0,24",,,9,20,,,,,,,"0,24","0,24",9,10,,,,,,,,,TRUE,TRUE,TRUE,FALSE,45.508082,-73.564048,1050,45.5083677,-73.5640834,163.21,nV9ZRxZ5kdX70J0HzOgkoQ,TRUE
Concordia L-B Garage,Vinci,"1455, boulevard De Maisonneuve Ouest",,"0,24","0,24","0,24","0,24","0,24",,,5.5,13.25,,,,,,,"0,24","0,24",5.5,6.75,,,,,,,,,TRUE,TRUE,TRUE,FALSE,45.496392,-73.577932,200,45.496218,-73.5778287,33.76,X1k-6y1DqgA0aFmPPRq1Kg,TRUE
Dominion Square,Vinci,"1199, rue Peel",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",9,23,,,,,,,"0,24","0,24",9,16,,,,,,,,,TRUE,FALSE,TRUE,TRUE,45.499628,-73.571707,465,45.4994782,-73.5717659,350.64,Mld1hhh-6umWjb3vequrPQ,TRUE
Faubourg Ste Catherine,Vinci,"1250, rue Guy",,"0,24","0,24","0,24","0,24","0,24",,,7,13.25,,,,,,,"0,24","0,24",6.75,6.75,,,,,,,,,TRUE,FALSE,TRUE,FALSE,45.494659,-73.577378,260,45.4948213,-73.5773873,179.54,WBcWH6_ptT9QzSOO_efX9Q,TRUE
Forum de Montréal,Vinci,"2313, rue Sainte-Catherine Ouest",,"0,24","0,24","0,24","0,24","0,24",,,6,20,,,,,,,"0,24","0,24",6,6,,,,,,,,,TRUE,TRUE,TRUE,TRUE,45.490289,-73.584233,200,45.4904152,-73.5840303,219.03,BmrE6NuAo_uyzsQJCrQvaQ,TRUE
Gare Centrale CN,Vinci,"904, rue Belmont",,"0,24","0,24","0,24","0,24","0,24",,,9.5,22,,,,,,,"0,24","0,24",9.5,10,,,,,,,,,TRUE,FALSE,TRUE,FALSE,45.50027,-73.566723,800,45.5005203,-73.5668393,175.65,-XQRXsNSGJVZtQ3IYinY_w,TRUE
Gauvin,Vinci,"700, rue Saint-Jacques",,"0,24","0,24","0,24","0,24","0,24",,,12,14,,,,,,,"0,24","0,24",11,11,,,,,,,,,FALSE,FALSE,FALSE,FALSE,45.500204,-73.561001,85,45.5003885,-73.5612018,180.77,FNdLZ7HZyvcXSi1x90NdLQ,TRUE
Le Demetrius,Vinci,"1445, rue Stanley",,"0,24","0,24","0,24","0,24","0,24",,,11,19,,,,,,,"0,24","0,24",10,10,,,,,,,,,TRUE,FALSE,TRUE,TRUE,45.499902,-73.574521,79,45.4997955,-73.5745955,71.35,O3_9whWC8EOZFvxtCvQhGg,TRUE
Hit,Vinci,"930, rue William",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",10,10,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,45.49606,-73.559874,300,45.4962255,-73.5599834,161.47,4RFpT7JUN96skrli4T20gA,TRUE
Hôpital Louis H. Lafontaine,Vinci,"7401, rue Hochelaga",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",5,5,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,45.588212,-73.528526,2500,45.5875077,-73.528558,340.12,I-JOpC-wGywls0W8Evwzhg,TRUE
Hôpital Maisonneuve Rosemont,Vinci,"5345, boulevard de l'Assomption",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",10,16.5,,,,,,,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,45.574281,-73.560587,2331,45.5736565,-73.5603958,354.44,2m_djoJOMythl7GgPKZUqw,TRUE
Hôpital Sainte-Justine,Vinci,"3175, chemin de la Côte-Sainte-Catherine",,"0,24","0,24","0,24","0,24","0,24",,,10,25,,,,,,,"0,24","0,24",10,11,,,,,,,,,FALSE,TRUE,TRUE,TRUE,45.503447,-73.623442,1205,45.5035679,-73.6231042,256.42,SiDXcroE6RB78nIL3rdNiA,TRUE
Le Westin,Vinci,"270, rue Saint-Antoine Ouest",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",20,20,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,45.503588,-73.559757,175,45.5041338,-73.5595337,77.16,SpfEKJ8QD6QqSmNbDYnROw,TRUE
Novotel,Vinci,"1180, rue de la Montagne",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",10,28,,,,,,,,,,,,,,,,,,,TRUE,FALSE,TRUE,TRUE,45.496845,-73.573183,100,45.4968623,-73.5728997,274.8,Eth8pXruBeA6bS74zk67Cw,TRUE
Place Bonaventure,Vinci,"800, rue de la Gauchetière Ouest",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",10,22,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,FALSE,45.498629,-73.565683,750,45.4985274,-73.5657981,2.9,UuSRZ_0WOIHUM-Aezpq8Kw,TRUE
Place du Parc,Vinci,"300, rue Léo-Pariseau",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",11,20,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,FALSE,45.511144,-73.576387,890,45.5107538,-73.5763864,359.98,P1J_BYJqpbqytzqIifoCCw,TRUE
Place du Quartier,Vinci,"1111, rue Saint-Urbain",,"0,24","0,24","0,24","0,24","0,24",,,8,15,,,,,,,"0,24","0,24",8,9,,,,,,,,,TRUE,FALSE,FALSE,FALSE,45.507312,-73.561385,130,45.5071715,-73.5614535,81.76,jYZftgGm4Xxhehuu4_0QLQ,TRUE
Place Dupuis,Vinci,"800, boulevard de Maisonneuve Est",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",11.25,22,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,45.515799,-73.559194,400,45.51564,-73.5593044,353.49,n0HsU-2fuhWgGnIbxionOQ,TRUE
Place Montréal Trust,Vinci,"1500, avenue McGill College",,"0,24","0,24","0,24","0,24","0,24",,,12,21,,,,,,,"0,24","0,24",12,7,,,,,,,,,TRUE,TRUE,TRUE,TRUE,45.501907,-73.572373,307,45.5018112,-73.5725582,6.27,iYA_2BSeYtGJ7Ksu-JvVvw,TRUE
Place Ville-Marie,Vinci,1 Place Ville-Marie,,"0,24","0,24","0,24","0,24","0,24",,,11.25,24,,,,,,,"0,24","0,24",11.25,7,,,,,,,,,TRUE,TRUE,TRUE,TRUE,45.50148,-73.570083,916,45.5014889,-73.5702094,126.14,4L6kcP0e50GyTeRxmZBRVw,TRUE
Polyclinique Cabrini,Vinci,"5700, rue Saint-Zotique Est",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",9,15,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,45.579756,-73.568939,58,45.5796656,-73.5692645,66.32,HR3Ie5B_8gySaXKGiyWFlg,TRUE
Quartier International,Vinci,"249, rue Saint-Antoine Ouest",,"0,24","0,24","0,24","0,24","0,24",,,8.5,24,,,,,,,"0,24","0,24",8.5,9,,,,,,,,,TRUE,FALSE,TRUE,FALSE,45.504117,-73.559856,1276,45.503965,-73.5597477,344.66,pfdFEBJh8a-3qLWdUsfLgA,TRUE
Reddy Memorial Hospital,Vinci,"4039, rue Tupper",,"0,24","0,24","0,24","0,24","0,24",,,7,12,,,,,,,"0,24","0,24",7,6,,,,,,,,,FALSE,FALSE,FALSE,FALSE,45.487726,-73.58568,80,45.4876663,-73.5852949,258.32,d8vrNB0n8bY3yF1gOdlO7Q,TRUE
St François Xavier,Vinci,"420, rue Saint-François-Xavier",,"0,24","0,24","0,24","0,24","0,24",,,,17,,,,,,,"0,24","0,24",,15,,,,,,,,,FALSE,FALSE,TRUE,FALSE,45.502849,-73.555746,120,45.5029117,-73.5555801,321.54,m7xWrJros85B2-Tga6wo8A,TRUE
St Paul,Vinci,"715, rue William",,"0,24","0,24","0,24","0,24","0,24",,,,13,,,,,,,"0,24","0,24",,10,,,,,,,,,FALSE,FALSE,TRUE,FALSE,45.498893,-73.557393,155,45.4988097,-73.5571913,269.22,gEQdhhrOsFmK9I-6MUxfOA,TRUE
St Sacrement / Nicholas,Vinci,"230, rue du Saint-Sacrement",,"0,24","0,24","0,24","0,24","0,24",,,,17,,,,,,,"0,24","0,24",,15,,,,,,,,,FALSE,FALSE,TRUE,FALSE,45.502646,-73.556396,100,45.502367,-73.5566262,14.28,KqmEM7b3qgDwudcyzeO-hw,TRUE
Édifice SunLife,Vinci,"1155, rue Metcalfe",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",9,,19,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,45.500523,-73.570244,195,45.5005788,-73.5700138,257.97,BuxR_RjTZ5b-V3riv5rlng,TRUE
Université de Montréal,Vinci,"3200, rue Jean-Brillant",,"0,24","0,24","0,24","0,24","0,24",,,6,14,,,,,,,"0,24","0,24",6,12,,,,,,,,,FALSE,TRUE,TRUE,FALSE,45.500055,-73.617483,2800,45.4999459,-73.6180112,67.65,Ff5nL5UdioYLEzSeFqmNuw,TRUE
Youville,Vinci,"304, rue Saint-Paul Ouest",,"0,24","0,24","0,24","0,24","0,24",,,,17,,,,,,,"0,24","0,24",,15,,,,,,,,,FALSE,FALSE,FALSE,FALSE,45.501503,-73.555857,30,45.5015625,-73.5559301,146.64,oHX5Gzw6arQjmRU4xlPfDw,TRUE
Centre de réadaptation Marie Enfant,Vinci,"5200, rue Bélanger Est",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",7,26,,,,,,,,,,,,,,,,,,,FALSE,FALSE,FALSE,FALSE,45.576274,-73.577064,46,45.5761607,-73.5776023,81.87,dzOm1V233MCNaNbinNLb8w,TRUE
Gare Centrale South Plaza,Vinci,"895, rue de la Gauchetière Ouest",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",13.5,25,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,45.499693,-73.566374,105,45.4998572,-73.5659646,271.93,G-Q8-qcDSNjYJHWOqYAeIQ,TRUE
McGill University Health Centre,Vinci,"757, avenue des Pins",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",17,21,,,,,,,,,,,,,,,,,,,FALSE,TRUE,TRUE,TRUE,45.507826,-73.580607,3188,45.5077994,-73.580303,262.68,3f15cw_VLDUkOwPdOkGWHQ,TRUE
Queen Elizabeth - Reine Elizabeth (Garage),Vinci,"900, boulevard René-Lévesque Ouest",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",15,29,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,45.49976,-73.567651,270,45.5002835,-73.5670755,59.87,GPmZIZtI3honl7KvzvFNrA,TRUE
Clinique Saint-Louis,Vinci,"3165, chemin Saint-Louis",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",4,12,,,,,,,,,,,,,,,,,,,FALSE,TRUE,TRUE,FALSE,46.756229,-71.295392,160,46.7565377,-71.2955741,173.97,VEusn62z5NOrjpmQzz1amA,TRUE
Château St-Ambroise,Vinci,"4000, rue St-Ambroise",,"0,24","0,24","0,24","0,24","0,24",,,2,12,,,,,,,"0,24","0,24",2,5,,,,,,,,,FALSE,TRUE,TRUE,FALSE,45.475978,-73.579539,376,45.4761544,-73.579707,133.3,gvhTDxpAO-ELHco6Vix8NA,TRUE
Caisse Desjardins de Sillery,Vinci,"1444, avenue Maguire",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",4.5,11,,,,,,,,,,,,,,,,,,,TRUE,FALSE,TRUE,FALSE,46.780269,-71.249748,56,46.7804039,-71.2496923,223.08,vSOs7xprCc7M1Kp9B27uSw,TRUE
Les Jardins Du Vallon,Vinci,"2310, avenue Chapdelaine",,"0,24","0,24","0,24","0,24","0,24",,,2,9,,,,,,,"0,24","0,24",2,9,,,,,,,,,FALSE,FALSE,TRUE,FALSE,46.787633,-71.280504,325,46.7875362,-71.2800357,297.97,hBlybStPH2I3fwexxumdAg,TRUE
2371-2373-2375 rue Nicolas-Pinel,Vinci,"2375, rue Nicolas-Pinel",,"0,24","0,24","0,24","0,24","0,24",,,3,9,,,,,,,"0,24","0,24",3,5,,,,,,,,,FALSE,FALSE,TRUE,FALSE,46.786976,-71.284136,124,46.7873386,-71.2842325,255.24,S15rgb2TKOUlrhwonh8wqQ,TRUE
EVO Sherbrooke,Vinci,"420, rue Sherbrooke Ouest ",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",8,20,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,45.50674,-73.571013,365,45.5067909,-73.5707858,221.7,oO_7SCQ0U9W5LMNyxRE96g,TRUE
1424 Peel,Vinci,"1424, rue Peel ",,"0,24","0,24","0,24","0,24","0,24",,,14.25,22,,,,,,,"0,24","0,24",10,10,,,,,,,,,FALSE,FALSE,TRUE,TRUE,45.500919,-73.572996,30,45.5010139,-73.5728702,179.86,RmmTOSbakDGQFjbI7Jq6Eg,TRUE
INRS,Vinci,"490, rue de la Couronne",,"0,24","0,24","0,24","0,24","0,24",,,5,14,,,,,,,"0,24","0,24",5,6,,,,,,,,,TRUE,TRUE,TRUE,FALSE,46.812639,-71.224195,303,46.8126033,-71.2240058,329.79,m425A1sxkXh_hmTqBBi77g,TRUE
1600 René Lévesque West,Vinci,"1600, boulevard René-Lévesque Ouest",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",9,20,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,TRUE,45.493015,-73.573831,150,45.493167,-73.5736157,155.54,R1Bnkr16GZx7L2K6yGCorQ,TRUE
Ilot 10,Vinci,100 rue Peel,,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",8,23,,,,,,,,,,,,,,,,,,,TRUE,FALSE,TRUE,FALSE,45.49271,-73.557101,200,45.4924927,-73.5569527,13.96,9Cz5NrSXS4ZPWKkczkaH-Q,TRUE
EVO Vieux-Montréal,Vinci,"777, boulevard Robert-Bourassa",,"0,24","0,24","0,24","0,24","0,24",,,7,18,,,,,,,"0,24","0,24",10,10,,,,,,,,,TRUE,TRUE,TRUE,TRUE,45.500697,-73.561214,200,45.5008122,-73.5611223,210.84,ww2Mc7HZv3y7gs4dF5Qozw,TRUE
Queen Elizabeth Health Centre,Vinci,"2074, avenue Northcliffe",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",9,14,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,TRUE,45.473664,-73.606216,125,45.4739966,-73.6064737,187.85,6bMb_HWw8Kw1sgVaKYMhEQ,TRUE
140 Grande-Allée Est,Vinci,"140, Grande-Allée Est",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",4,16,,,,,,,,,,,,,,,,,,,TRUE,TRUE,TRUE,FALSE,46.803307,-71.223041,385,46.8032114,-71.2232985,48.76,nB1DUoIObpZXJq3pOCidXA,TRUE
Monastère des Augustines,Vinci,"75, rue des Remparts",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",4,16,,,,,,,,,,,,,,,,,,,FALSE,TRUE,TRUE,TRUE,46.816051,-71.21032,38,46.8163454,-71.210166,142.33,6GSOxQO-hy2BgnF4K0nq2w,TRUE
1363 avenue Maguire,Vinci,"1363, avenue Maguire",,"0,24","0,24","0,24","0,24","0,24","0,24","0,24",1.75,14,,,,,,,,,,,,,,,,,,,FALSE,FALSE,TRUE,FALSE,46.780241,-71.25102,31,46.7801761,-71.2505795,267.97,0ensNOecdXj1UKGQkzOyJw,TRUE
La Jetée,Vinci,"150, rue Dalhousie",,"17,24","17,24","17,24","17,24","17,24","0,24","0,24",4,12,,"0,7","0,7","0,7","0,7","0,7",,,4,12,,,,,,,,,FALSE,FALSE,TRUE,FALSE,46.817812,-71.203009,28,46.8178256,-71.2026735,283.54,INvk0j9eVMGcY668yjDlTA,TRUE
